591;659;2022-08-27 22:27:29;18495;3
849;702;2022-12-19 06:46:12;2121;6
451;89;2022-07-14 05:50:01;4033;3
578;661;2022-01-14 15:53:34;43255;2
41;394;2022-08-31 12:57:59;20526;2
361;207;2022-05-09 15:44:08;11954;4
56;725;2022-06-16 12:00:10;15646;2
256;431;2022-12-16 13:28:20;6155;2
100;549;2022-09-22 18:04:51;18104;6
595;680;2022-01-17 06:04:19;32768;5
813;696;2022-12-14 18:33:51;28537;2
397;890;2022-12-26 19:55:51;39336;6
523;590;2022-05-06 15:16:32;15170;3
689;599;2022-11-04 18:55:53;23887;6
111;376;2022-11-12 19:09:58;5924;3
655;522;2022-10-18 10:27:53;37686;2
203;763;2022-11-03 11:37:02;5023;6
470;163;2022-05-28 05:27:51;2974;2
762;275;2022-03-15 23:57:48;17293;5
971;440;2022-08-01 23:36:12;34135;3
320;498;2022-07-04 03:20:53;1413;5
339;978;2022-11-13 22:09:43;43700;6
895;433;2022-11-28 04:41:45;11825;3
978;74;2022-01-12 03:00:17;23392;4
853;668;2022-05-04 15:42:08;26343;2
203;833;2022-05-29 08:57:36;5623;3
212;637;2022-11-07 18:37:46;14215;4
472;367;2022-10-09 23:24:06;25793;2
21;336;2022-12-29 21:55:45;30673;4
62;846;2022-08-13 15:09:18;20056;5
289;461;2022-01-13 08:10:39;16080;5
565;780;2022-10-14 17:58:42;39228;2
550;988;2022-05-13 09:29:12;24626;5
358;678;2022-05-08 08:31:38;39378;6
602;641;2022-12-06 14:27:16;24243;3
33;565;2022-07-18 08:50:13;31995;3
633;635;2022-04-06 05:25:02;30279;6
972;606;2022-04-07 21:54:50;43427;6
243;209;2022-04-24 11:31:35;22323;2
555;741;2022-06-06 16:45:39;6459;4
771;883;2022-05-21 15:58:59;4413;4
156;935;2022-01-23 08:59:38;42102;3
459;386;2022-08-05 01:39:01;5252;6
834;272;2022-01-23 22:38:30;42468;3
406;784;2022-04-10 17:42:50;32902;3
348;706;2022-08-15 23:35:00;38246;3
132;210;2022-05-04 00:07:43;35531;6
781;455;2022-05-23 06:56:16;37405;2
672;149;2022-12-28 07:06:43;36930;4
731;536;2022-05-28 07:49:57;36897;5
460;645;2022-10-21 07:47:58;6432;5
895;827;2022-07-06 11:38:46;26105;5
748;624;2022-04-27 01:43:37;6189;6
620;760;2022-11-22 12:22:09;32011;5
733;921;2022-08-10 20:07:30;3366;3
269;26;2022-02-13 01:31:34;22244;6
237;665;2022-02-06 03:36:05;23183;4
320;753;2022-11-29 04:20:14;39762;5
887;856;2022-04-01 19:42:09;33310;4
449;942;2022-02-19 11:18:21;37392;4
606;67;2022-12-10 23:43:29;36248;2
429;571;2022-11-20 00:19:41;12115;5
986;204;2022-05-03 09:28:36;32802;6
901;24;2022-03-03 09:15:57;24518;2
134;925;2022-07-15 09:20:01;43636;6
236;158;2022-02-26 09:44:36;3163;2
778;393;2022-03-15 10:02:04;31904;6
805;76;2022-01-12 18:18:46;17218;3
293;454;2022-04-17 09:17:58;9077;3
865;497;2022-01-27 05:18:46;42242;5
373;14;2022-01-11 15:13:30;8360;5
954;482;2022-09-29 04:50:42;22395;5
18;958;2022-01-27 13:57:29;29631;6
143;786;2022-10-21 23:52:46;16923;5
767;191;2022-05-10 08:12:39;39206;2
74;883;2022-07-15 09:52:58;16798;2
546;238;2022-05-06 03:47:29;31076;6
1;831;2022-03-16 15:51:38;16478;2
688;903;2022-08-20 08:40:07;20990;6
948;633;2022-06-17 23:14:20;11287;3
649;764;2022-11-25 16:33:10;21190;2
27;287;2022-03-25 07:09:39;9977;2
574;455;2022-01-05 21:54:27;5581;6
459;429;2022-11-26 05:16:51;25536;4
216;961;2022-02-26 11:22:07;6667;3
51;197;2022-01-13 16:17:45;1767;5
867;564;2022-08-13 10:25:18;2324;2
588;165;2022-08-02 17:00:53;9621;2
745;191;2022-03-18 20:58:56;40687;3
60;626;2022-03-26 00:15:24;39592;5
645;307;2022-09-26 09:02:58;7357;2
793;839;2022-08-23 20:16:34;14756;6
425;358;2022-07-10 00:20:06;31026;2
232;71;2022-05-07 05:28:42;19904;3
33;41;2022-07-12 22:27:36;24596;5
351;202;2022-10-21 16:43:18;29090;6
